outgoing_mins_per_month,outgoing_sms_per_month,monthly_mb,use_id,platform_id,use_type_id
21.97,4.82,1557.33,22787,ios,2
1710.08,136.88,7267.55,22788,android,1
1710.08,136.88,7267.55,22789,android,1
94.46,35.17,519.12,22790,ios,3
71.59,79.26,1557.33,22792,android,1
71.59,79.26,1557.33,22793,android,1
71.59,79.26,519.12,22794,android,1
71.59,79.26,519.12,22795,android,1
30.92,22.77,3114.67,22799,android,1
69.8,14.7,25955.55,22801,android,1
554.41,150.06,3114.67,22804,android,1
189.1,24.08,519.12,22805,ios,2
283.3,107.47,15573.33,22806,android,3
324.34,92.52,519.12,22808,ios,3
797.06,7.67,519.12,22813,android,1
797.06,7.67,15573.33,22814,ios,3
797.06,7.67,15573.33,22815,ios,2
797.06,7.67,15573.33,22816,android,1
797.06,7.67,15573.33,22817,android,1
78.8,327.33,10382.21,22819,android,1
78.8,327.33,15573.33,22820,android,3
78.8,327.33,15573.33,22822,android,1
164.1,192.64,3114.67,22823,android,1
208.26,91.76,5191.12,22824,ios,2
681.44,47.35,1271.39,22829,android,1
324.27,91.5,519.12,22830,ios,2
85.97,26.94,407.01,22831,android,3
244.88,105.95,1557.33,22832,android,1
135.09,42.02,5191.12,22833,ios,3
57.49,16.73,15573.33,22839,ios,3
184.63,153.86,3114.67,22840,ios,3
103.97,234.72,1557.33,22849,android,1
103.97,234.72,1557.33,22850,android,1
420.21,274.76,519.12,22852,android,1
420.21,274.76,519.12,22853,android,1
99.23,35.58,519.12,22854,android,1
300.47,169.32,3114.67,22855,android,3
21.75,16.21,1557.33,22856,android,1
1221.85,69.2,6229.33,22858,android,1
74.59,150.59,1038.21,22861,android,3
74.59,150.59,1038.21,22862,android,1
189.33,7.67,1557.33,22863,android,1
67.15,39.03,3114.67,22864,android,1
67.15,39.03,3114.67,22865,ios,2
67.15,39.03,5191.12,22866,ios,2
29.54,34.78,33.79,22871,ios,3
109.32,27.86,1557.33,22873,ios,3
59.54,52.64,519.12,22874,ios,2
249.26,253.22,1557.33,22875,android,1
249.26,253.22,1557.33,22876,android,1
287.74,33.97,1557.33,22879,android,1
83.46,114.06,3114.67,22880,android,1
128.34,1.77,7469.79,22881,android,1
43.03,0.47,2076.45,22882,android,3
43.03,0.47,2076.45,22883,android,3
43.03,0.47,2076.45,22884,ios,3
227.51,98.66,519.12,22885,ios,2
74.23,47.4,1557.33,22886,android,1
16.24,18.82,1557.33,22887,android,1
125.32,38.53,3114.67,22888,android,3
316.08,435.29,1620.05,22889,ios,3
28.85,30.22,3114.67,22890,ios,3
205.11,273.75,16611.55,22891,ios,3
67.35,15.38,1557.33,22892,ios,3
145.55,11.5,3114.67,22895,ios,3
145.55,11.5,3114.67,22896,ios,3
66.47,31.68,5191.12,22897,ios,3
145.55,11.5,4152.88,22902,android,1
9.74,11.3,2076.45,22903,android,1
178.99,64.38,3114.67,22907,ios,3
143.81,79.38,9005.49,22908,android,1
42.25,37.06,1557.33,22909,android,1
8.14,0.79,1777.61,22912,android,1
392.95,89.48,1557.33,22916,android,1
362.01,14.19,7267.55,22920,android,1
362.01,14.19,7267.55,22921,ios,2
155.71,10.14,1557.33,22922,android,1
142.73,61.34,1557.33,22926,ios,2
142.73,61.34,1557.33,22927,ios,3
115.26,0.92,1557.33,22931,android,1
237.19,25.35,3114.67,22932,android,1
237.19,25.35,3114.67,22933,android,1
237.19,25.35,3114.67,22934,android,1
293.2,94.57,519.12,22935,android,1
165.9,81.62,3114.67,22936,android,1
129.85,66.65,2362.07,22937,ios,2
137.06,190.61,519.12,22938,ios,2
221.64,83.86,519.12,22939,ios,2
59.95,154.33,3114.67,22941,ios,2
61.43,125.51,519.12,22942,android,1
16.34,91.76,3114.67,22943,android,3
